,Trial number,Testcase,Alarm,Crash,Health,Operator log,Consistency,Differential,Custom,Is true alarm,CR change,Comment
,testrun-2024-02-18-15-43/trial-01-0000/0000,{},False,,,,,None,,,,
1,testrun-2024-02-18-15-43/trial-01-0000/0001,"{""field"": ""[\""spec\"", \""metadata\"", \""annotations\"", \""ACTOKEY\""]"", ""testcase"": ""string-change""}",True,message='Pod test-cluster-backup-khn6-r7ljv crashed',"message='pod: test-cluster-backup-khn6-r7ljv, pgo-76698867bf-b7qj9 container [operator] restart_count [1]'",,,None,,TRUE,Adding a dummy the actokey field in metadata annoation.,Please refer to the alarm-report.md for more details
,testrun-2024-02-18-15-43/trial-02-0000/0000,{},False,,,,,None,,,,
2,testrun-2024-02-18-15-43/trial-02-0000/0001,"{""field"": ""[\""spec\"", \""config\"", \""files\"", 0, \""configMap\"", \""name\""]"", ""testcase"": ""invalid-name""}",True,message='Pod test-cluster-backup-jrnq-8zxqh crashed',"message='statefulset: test-cluster-instance1-fvtw replicas [1] ready_replicas [None]\npod: test-cluster-backup-jrnq-8zxqh, test-cluster-backup-jrnq-dcl89, test-cluster-backup-jrnq-mrtj8, test-cluster-backup-jrnq-zpbg8, test-cluster-instance1-fvtw-0, pgo-76698867bf-npg5n container [operator] restart_count [4]'",,,None,,FALSE,Changing config map name to an invalid name.,test-cluster-backup is a job. Completed pod is marked as failed.
3,testrun-2024-02-18-15-43/trial-02-0001/0000,{},True,,message='pod: pgo-76698867bf-h6trs container [operator] restart_count [1]',,,None,,FALSE,No change is applied,test-cluster-backup is a job. Completed pod is marked as failed.
4,testrun-2024-02-18-15-43/trial-02-0002/0000,{},True,,"message='statefulset: test-cluster-instance1-ctcr replicas [0] ready_replicas [None], test-cluster-repo-host replicas [0] ready_replicas [None]\npod: test-cluster-instance1-ctcr-0'",,,None,,FALSE,No change is applied,Kind cluster is running slow. Multiple etcd request timeout happened.
,testrun-2024-02-18-15-43/trial-02-0003/0000,{},False,,,,,None,,,,
5,testrun-2024-02-18-15-43/trial-02-0003/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""containers\"", 0, \""envFrom\"", 0, \""secretRef\"", \""name\""]"", ""testcase"": ""invalid-name""}",True,,message='pod: pgo-76698867bf-4qdq9 container [operator] restart_count [1]',,,None,,FALSE,Changing the name of the secretRef used by pgBouncer container to an invalid one,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0004/0000,{},False,,,,,None,,,,
6,testrun-2024-02-18-15-43/trial-02-0004/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""tolerations\"", 0]"", ""testcase"": ""k8s-plain_toleration""}",True,message='Pod test-cluster-backup-6ktx-lb9pw crashed',"message='pod: test-cluster-backup-6ktx-lb9pw, test-cluster-backup-6ktx-qlzvt, test-cluster-backup-6ktx-wdg6m, test-cluster-pgbackrest-restore-5pc9f, test-cluster-pgbackrest-restore-grrdf, test-cluster-pgbackrest-restore-rm7lc, test-cluster-pgbackrest-restore-ttfgb, test-cluster-pgbackrest-restore-wqss5, test-cluster-pgbackrest-restore-zdld5, pgo-76698867bf-sbwbb container [operator] restart_count [3]'",,,None,,FALSE,Modifying the toleration object of pgbackrest. Acto was able to match this object to k8s toleration,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0005/0000,{},False,,,,,None,,,,
7,testrun-2024-02-18-15-43/trial-02-0005/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""tolerations\"", 0]"", ""testcase"": ""k8s-control_plane_toleration""}",True,message='Pod test-cluster-backup-5z7b-5cgch crashed',"message='pod: test-cluster-backup-5z7b-5cgch, test-cluster-backup-5z7b-gmgj9, test-cluster-backup-5z7b-pdhk7, test-cluster-pgbackrest-restore-2h4dd, test-cluster-pgbackrest-restore-7tdkz, test-cluster-pgbackrest-restore-9bjvj, test-cluster-pgbackrest-restore-dmgrq, test-cluster-pgbackrest-restore-lxtgx, test-cluster-pgbackrest-restore-rqg5l, pgo-76698867bf-qlpjb container [operator] restart_count [4]'",,,None,,FALSE,Modifying the toleration object of pgbackrest. Acto was able to match this object to k8s toleration,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0006/0000,{},False,,,,,None,,,,
8,testrun-2024-02-18-15-43/trial-02-0006/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""tolerations\"", 0]"", ""testcase"": ""k8s-invalid_toleration""}",True,message='Pod test-cluster-backup-985z-wcrdb crashed',"message='pod: test-cluster-backup-985z-wcrdb, pgo-76698867bf-rt8cg container [operator] restart_count [1]'",,,None,,FALSE,Changing the toleration object of pgbackrest to an invalid one. Acto was able to match this object to k8s toleration,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0007/0000,{},False,,,,,None,,,,
9,testrun-2024-02-18-15-43/trial-02-0007/0001,"{""field"": ""[\""spec\"", \""monitoring\"", \""pgmonitor\"", \""exporter\"", \""configuration\"", 0, \""downwardAPI\"", \""items\"", 0, \""resourceFieldRef\"", \""divisor\""]"", ""testcase"": ""k8s-quantity_increase""}",True,message='Pod test-cluster-backup-bc9s-cbsh2 crashed',"message='statefulset: test-cluster-instance1-hpcw replicas [0] ready_replicas [None]\npod: test-cluster-backup-bc9s-cbsh2, pgo-76698867bf-8pg7c container [operator] restart_count [1]'",,,None,,FALSE,Increasing the postgres monitor's exposed metric divisor (aka. unit),test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0008/0000,{},False,,,,,None,,,,
10,testrun-2024-02-18-15-43/trial-02-0008/0001,"{""field"": ""[\""spec\"", \""monitoring\"", \""pgmonitor\"", \""exporter\"", \""configuration\"", 0, \""downwardAPI\"", \""items\"", 0, \""resourceFieldRef\"", \""divisor\""]"", ""testcase"": ""k8s-quantity_decrease""}",True,message='Pod test-cluster-backup-98js-qkmrc crashed',"message='statefulset: test-cluster-instance1-9r6p replicas [0] ready_replicas [None]\npod: test-cluster-backup-98js-qkmrc, pgo-76698867bf-q9nts container [operator] restart_count [1]'",,,None,,FALSE,Decreasing the postgres monitor's exposed metric divisor (aka. unit),test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0009/0000,{},False,,,,,None,,,,
11,testrun-2024-02-18-15-43/trial-02-0009/0001,"{""field"": ""[\""status\"", \""pgbackrest\"", \""repos\"", 0, \""stanzaCreated\""]"", ""testcase"": ""boolean-deletion""}",True,,message='pod: pgo-76698867bf-4tddv container [operator] restart_count [1]',,,None,,FALSE,Deletes the boolean value for stanzaCreated,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0010/0000,{},False,,,,,None,,,,
12,testrun-2024-02-18-15-43/trial-02-0010/0001,"{""field"": ""[\""status\"", \""pgbackrest\"", \""repos\"", 0, \""stanzaCreated\""]"", ""testcase"": ""boolean-toggle-off""}",True,,message='pod: pgo-76698867bf-229dc container [operator] restart_count [1]',,,None,,FALSE,Toggles off  the boolean value for stanzaCreated,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0011/0000,{},False,,,,,None,,,,
13,testrun-2024-02-18-15-43/trial-02-0011/0001,"{""field"": ""[\""status\"", \""pgbackrest\"", \""repos\"", 0, \""stanzaCreated\""]"", ""testcase"": ""boolean-toggle-on""}",True,,message='pod: pgo-76698867bf-wsv7n container [operator] restart_count [1]',,,None,,FALSE,Toggles on the boolean value for stanzaCreated,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0012/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0013/0000,{},False,,,,,None,,,,
14,testrun-2024-02-18-15-43/trial-02-0013/0001,"{""field"": ""[\""spec\"", \""userInterface\"", \""pgAdmin\"", \""dataVolumeClaimSpec\"", \""resources\"", \""requests\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-m6hgt container [operator] restart_count [1]',,,None,,FALSE,Changes data volume claim spec object to empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0014/0000,{},False,,,,,None,,,,
15,testrun-2024-02-18-15-43/trial-02-0014/0001,"{""field"": ""[\""status\"", \""patroni\"", \""systemIdentifier\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-rbfdv container [operator] restart_count [1]',,,None,,FALSE,Deletes patroni systemIdentifier,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0015/0000,{},False,,,,,None,,,,
16,testrun-2024-02-18-15-43/trial-02-0015/0001,"{""field"": ""[\""status\"", \""patroni\"", \""systemIdentifier\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-mpvqc container [operator] restart_count [1]',,,None,,FALSE,Changes patroni systemIdentifier,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0016/0000,{},False,,,,,None,,,,
17,testrun-2024-02-18-15-43/trial-02-0016/0001,"{""field"": ""[\""status\"", \""patroni\"", \""systemIdentifier\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-z65h2 container [operator] restart_count [1]',,,None,,FALSE,Sets patroni systemIdentifier to empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0017/0000,{},False,,,,,None,,,,
18,testrun-2024-02-18-15-43/trial-02-0017/0001,"{""field"": ""[\""spec\"", \""service\"", \""metadata\"", \""annotations\"", \""ACTOKEY\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-wcxsj container [operator] restart_count [1]',,,None,,FALSE,Deletes ACTOKEY value in metadata annotation,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0018/0000,{},False,,,,,None,,,,
19,testrun-2024-02-18-15-43/trial-02-0018/0001,"{""field"": ""[\""spec\"", \""service\"", \""metadata\"", \""annotations\"", \""ACTOKEY\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-xh8b2 container [operator] restart_count [1]',,,None,,FALSE,Changes ACTOKEY value in metadata annotation,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0019/0000,{},False,,,,,None,,,,
20,testrun-2024-02-18-15-43/trial-02-0019/0001,"{""field"": ""[\""spec\"", \""service\"", \""metadata\"", \""annotations\"", \""ACTOKEY\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-q299n container [operator] restart_count [1]',,,None,,FALSE,Sets ACTOKEY value in metadata annotation to empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0020/0000,{},False,,,,,None,,,,
21,testrun-2024-02-18-15-43/trial-02-0020/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""sidecars\"", \""pgbouncerConfig\"", \""resources\"", \""requests\"", \""ACTOKEY\""]"", ""testcase"": ""integer-deletion""}",True,,message='pod: pgo-76698867bf-b4p9h container [operator] restart_count [1]',,,None,,FALSE,Modifies pgBouncer sidecar resource requests,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0021/0000,{},False,,,,,None,,,,
22,testrun-2024-02-18-15-43/trial-02-0021/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""sidecars\"", \""pgbouncerConfig\"", \""resources\"", \""requests\"", \""ACTOKEY\""]"", ""testcase"": ""integer-change""}",True,,message='pod: pgo-76698867bf-pdwpw container [operator] restart_count [1]',,,None,,FALSE,Modifies pgBouncer sidecar resource requests,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0022/0000,{},False,,,,,None,,,,
23,testrun-2024-02-18-15-43/trial-02-0022/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""sidecars\"", \""pgbouncerConfig\"", \""resources\"", \""requests\"", \""ACTOKEY\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-7qt98 container [operator] restart_count [1]',,,None,,FALSE,Modifies pgBouncer sidecar resource requests,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0023/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0024/0000,{},False,,,,,None,,,,
24,testrun-2024-02-18-15-43/trial-02-0024/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""containers\""]"", ""testcase"": ""array-pop""}",True,,message='pod: pgo-76698867bf-whsjv container [operator] restart_count [1]',,,None,,FALSE,Modifies pgBouncer containers,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0025/0000,{},False,,,,,None,,,,
25,testrun-2024-02-18-15-43/trial-02-0025/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""containers\""]"", ""testcase"": ""array-empty""}",True,,message='pod: pgo-76698867bf-gb4hn container [operator] restart_count [1]',,,None,,FALSE,Modifies pgBouncer containers,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0026/0000,{},False,,,,,None,,,,
26,testrun-2024-02-18-15-43/trial-02-0026/0001,"{""field"": ""[\""spec\"", \""userInterface\"", \""pgAdmin\"", \""dataVolumeClaimSpec\"", \""volumeName\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-cs2fr container [operator] restart_count [1]',,,None,,FALSE,Modifies pgBouncer containers,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0027/0000,{},False,,,,,None,,,,
27,testrun-2024-02-18-15-43/trial-02-0027/0001,"{""field"": ""[\""spec\"", \""userInterface\"", \""pgAdmin\"", \""dataVolumeClaimSpec\"", \""volumeName\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-q7b84 container [operator] restart_count [1]',,,None,,FALSE,Modifies pgAdmin data volume name,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0028/0000,{},False,,,,,None,,,,
28,testrun-2024-02-18-15-43/trial-02-0028/0001,"{""field"": ""[\""spec\"", \""userInterface\"", \""pgAdmin\"", \""dataVolumeClaimSpec\"", \""volumeName\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-tfxqz container [operator] restart_count [1]',,,None,,FALSE,Modifies pgAdmin data volume name,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0029/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0029/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\""]"", ""testcase"": ""array-deletion""}",False,,,,,None,,,,
29,testrun-2024-02-18-15-43/trial-02-0029/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-tssxz container [operator] restart_count [1]',,,None,,FALSE,Not what this one is doing since field name is empty,test-cluster-backup is a job. Completed pod is marked as failed.
30,testrun-2024-02-18-15-43/trial-02-0029/0003,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\""]"", ""testcase"": ""array-push""}",True,,message='pod: pgo-76698867bf-tssxz container [operator] restart_count [2]',,,None,,FALSE,Modifies containers in instances by pushing in one more object,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0030/0000,{},False,,,,,None,,,,
31,testrun-2024-02-18-15-43/trial-02-0030/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\""]"", ""testcase"": ""array-pop""}",True,,message='pod: pgo-76698867bf-fqh2v container [operator] restart_count [1]',,,None,,FALSE,Modifies containers in instances by poping out one more object,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0031/0000,{},False,,,,,None,,,,
32,testrun-2024-02-18-15-43/trial-02-0031/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\""]"", ""testcase"": ""array-empty""}",True,,message='pod: pgo-76698867bf-r5smb container [operator] restart_count [1]',,,None,,FALSE,Empties containers in instances,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0032/0000,{},False,,,,,None,,,,
33,testrun-2024-02-18-15-43/trial-02-0032/0001,"{""field"": ""[\""status\"", \""pgbackrest\"", \""manualBackup\"", \""finished\""]"", ""testcase"": ""boolean-deletion""}",True,,message='pod: pgo-76698867bf-ffs2s container [operator] restart_count [1]',,,None,,FALSE,Deletes the boolean field of manualBackup.finished,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0033/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0034/0000,{},False,,,,,None,,,,
34,testrun-2024-02-18-15-43/trial-02-0034/0001,"{""field"": ""[\""spec\"", \""monitoring\"", \""pgmonitor\"", \""exporter\"", \""resources\"", \""requests\"", \""ACTOKEY\""]"", ""testcase"": ""integer-deletion""}",True,message='Pod test-cluster-backup-jlhj-nfpvp crashed',"message='statefulset: test-cluster-instance1-w4h7 replicas [0] ready_replicas [None]\npod: test-cluster-backup-jlhj-nfpvp, pgo-76698867bf-h25j6 container [operator] restart_count [1]'",,,None,,FALSE,Changing the actokey field in metadata annoation.,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0035/0000,{},False,,,,,None,,,,
35,testrun-2024-02-18-15-43/trial-02-0035/0001,"{""field"": ""[\""spec\"", \""monitoring\"", \""pgmonitor\"", \""exporter\"", \""resources\"", \""requests\"", \""ACTOKEY\""]"", ""testcase"": ""integer-change""}",True,message='Pod test-cluster-backup-vp2b-bsv5t crashed',"message='statefulset: test-cluster-instance1-6gsb replicas [0] ready_replicas [None]\npod: test-cluster-backup-vp2b-bsv5t, pgo-76698867bf-5ctzs container [operator] restart_count [1]'",,,None,,FALSE,Modifies pgmonitor resource request,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0036/0000,{},False,,,,,None,,,,
36,testrun-2024-02-18-15-43/trial-02-0036/0001,"{""field"": ""[\""spec\"", \""monitoring\"", \""pgmonitor\"", \""exporter\"", \""resources\"", \""requests\"", \""ACTOKEY\""]"", ""testcase"": ""string-deletion""}",True,message='Pod test-cluster-backup-chkq-c685p crashed',"message='statefulset: test-cluster-instance1-9spp replicas [0] ready_replicas [None]\npod: test-cluster-backup-chkq-c685p, pgo-76698867bf-5fdlh container [operator] restart_count [1]'",,,None,,FALSE,Modifies pgmonitor resource request,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0037/0000,{},False,,,,,None,,,,
37,testrun-2024-02-18-15-43/trial-02-0037/0001,"{""field"": ""[\""spec\"", \""monitoring\"", \""pgmonitor\"", \""exporter\"", \""resources\"", \""requests\"", \""ACTOKEY\""]"", ""testcase"": ""string-change""}",True,message='Pod test-cluster-backup-cfv5-d8lgt crashed',"message='statefulset: test-cluster-instance1-ftrv replicas [0] ready_replicas [None]\npod: test-cluster-backup-cfv5-d8lgt, pgo-76698867bf-2jvfc container [operator] restart_count [1]'",,,None,,FALSE,Modifies pgmonitor resource request,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0038/0000,{},False,,,,,None,,,,
38,testrun-2024-02-18-15-43/trial-02-0038/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""dataVolumeClaimSpec\"", \""resources\"", \""limits\""]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-5454n container [operator] restart_count [1]',,"message='Found no matching fields for input' input_diff=Diff(prev='NotPresent', curr='-.9P', path=[""spec"", ""instances"", 0, ""dataVolumeClaimSpec"", ""resources"", ""limits"", ""ACTOKEY""]) system_state_diff=None",None,,FALSE,Deletes data volume claim object,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0039/0000,{},False,,,,,None,,,,
