,Trial number,Testcase,Alarm,Crash,Health,Operator log,Consistency,Differential,Custom,Is true alarm,CR change,Comment
39,testrun-2024-02-18-15-43/trial-02-0039/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""dataVolumeClaimSpec\"", \""resources\"", \""limits\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-bsvk7 container [operator] restart_count [1]',,,None,,FALSE,Sets data voume claim to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0040/0000,{},False,,,,,None,,,,
40,testrun-2024-02-18-15-43/trial-02-0040/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""metadata\"", \""annotations\"", \""ACTOKEY\""]"", ""testcase"": ""string-deletion""}",True,message='Pod test-cluster-backup-pfkw-9r2fd crashed',"message='pod: test-cluster-backup-pfkw-9r2fd, pgo-76698867bf-kh8w9 container [operator] restart_count [1]'",,,None,,FALSE,Deletes the actokey field in metadata annoation.,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0041/0000,{},False,,,,,None,,,,
41,testrun-2024-02-18-15-43/trial-02-0041/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""metadata\"", \""annotations\"", \""ACTOKEY\""]"", ""testcase"": ""string-change""}",True,message='Pod test-cluster-backup-qwwh-cdcmc crashed',"message='pod: test-cluster-backup-qwwh-cdcmc, pgo-76698867bf-9xqmn container [operator] restart_count [1]'",,,None,,FALSE,Changing the actokey field in metadata annoation.,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0042/0000,{},False,,,,,None,,,,
42,testrun-2024-02-18-15-43/trial-02-0042/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""metadata\"", \""annotations\"", \""ACTOKEY\""]"", ""testcase"": ""string-empty""}",True,message='Pod test-cluster-backup-2zfn-2t9bm crashed',"message='pod: test-cluster-backup-2zfn-2t9bm, test-cluster-backup-2zfn-9fb4j, pgo-76698867bf-lp5hr container [operator] restart_count [2]'",,,None,,FALSE,Feeds empty value for actokey field in metadata annoation.,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0043/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0044/0000,{},False,,,,,None,,,,
43,testrun-2024-02-18-15-43/trial-02-0044/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""volumeMounts\""]"", ""testcase"": ""array-push""}",True,,message='pod: pgo-76698867bf-wvgjs container [operator] restart_count [1]',,,None,,FALSE,Adds one element to volume mounts,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0045/0000,{},False,,,,,None,,,,
44,testrun-2024-02-18-15-43/trial-02-0045/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""volumeMounts\""]"", ""testcase"": ""array-pop""}",True,,message='pod: pgo-76698867bf-tk5bd container [operator] restart_count [1]',,,None,,FALSE,Pops one element from volume mounts,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0046/0000,{},False,,,,,None,,,,
45,testrun-2024-02-18-15-43/trial-02-0046/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""volumeMounts\""]"", ""testcase"": ""array-empty""}",True,,message='pod: pgo-76698867bf-pgbnc container [operator] restart_count [1]',,,None,,FALSE,Empties the array of voume mounts,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0047/0000,{},False,,,,,None,,,,
46,testrun-2024-02-18-15-43/trial-02-0047/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""replicas\""]"", ""testcase"": ""k8s-invalid_replicas""}",True,,message='pod: pgo-76698867bf-5cn2g container [operator] restart_count [1]',,,None,,FALSE,Sets pgBouncer replica number to be some invalid number,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0048/0000,{},False,,,,,None,,,,
47,testrun-2024-02-18-15-43/trial-02-0048/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""replicas\""]"", ""testcase"": ""k8s-scaleDownUp""}",True,,message='pod: pgo-76698867bf-lk7qf container [operator] restart_count [1]',,,None,,FALSE,Increase pgBouncer replica number,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0049/0000,{},False,,,,,None,,,,
48,testrun-2024-02-18-15-43/trial-02-0049/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""replicas\""]"", ""testcase"": ""k8s-scaleUpDown""}",True,,message='pod: pgo-76698867bf-lkplk container [operator] restart_count [1]',,,None,,FALSE,Decrease pgBouncer replica number,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0050/0000,{},False,,,,,None,,,,
49,testrun-2024-02-18-15-43/trial-02-0050/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""replicas\""]"", ""testcase"": ""k8s-overload""}",True,message='Pod pgo-76698867bf-phbgr crashed',"message='deployment: pgo replicas [1] ready_replicas [None], pgo condition [Available] status [False] message [Deployment does not have minimum availability.], test-cluster-pgbouncer replicas [1000] ready_replicas [321], test-cluster-pgbouncer condition [Available] status [False] message [Deployment does not have minimum availability.]\npod: pgo-76698867bf-phbgr container [operator] restart_count [3]'",,,None,,TRUE,Overloads the k8s system with high pgbouncer replica numbers,"System is overloaded and Postgres operator is unable to reply to heartbeat requests in time, which results in K8s cycling the pod. The operator is unable to be scheduled due to cluster reaching physical limit."
,testrun-2024-02-18-15-43/trial-02-0051/0000,{},False,,,,,None,,,,
50,testrun-2024-02-18-15-43/trial-02-0051/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""configuration\""]"", ""testcase"": ""array-deletion""}",True,message='Pod test-cluster-backup-zplg-qnhvb crashed',"message='pod: test-cluster-backup-zplg-qnhvb, pgo-76698867bf-8xzvc container [operator] restart_count [1]'",,,None,,FALSE,Deletes pgbackup config,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0052/0000,{},False,,,,,None,,,,
51,testrun-2024-02-18-15-43/trial-02-0052/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""configuration\""]"", ""testcase"": ""array-push""}",True,message='Pod test-cluster-backup-wfht-6689l crashed',"message='pod: test-cluster-backup-wfht-6689l, test-cluster-backup-wfht-82l76, test-cluster-backup-wfht-sl9tm, test-cluster-pgbackrest-restore-24v8l, test-cluster-pgbackrest-restore-2qnfx, test-cluster-pgbackrest-restore-h2fpx, test-cluster-pgbackrest-restore-knttm, test-cluster-pgbackrest-restore-nnr4w, test-cluster-pgbackrest-restore-phx5f, pgo-76698867bf-qw9dc container [operator] restart_count [4]'",,,None,,FALSE,Add one pgbackup config element,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0053/0000,{},False,,,,,None,,,,
52,testrun-2024-02-18-15-43/trial-02-0053/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""configuration\""]"", ""testcase"": ""array-pop""}",True,message='Pod test-cluster-backup-kt4d-5nchv crashed',"message='pod: test-cluster-backup-kt4d-5nchv, test-cluster-backup-kt4d-ch9tq, test-cluster-backup-kt4d-vx954, pgo-76698867bf-qg8dv container [operator] restart_count [3]'",,,None,,FALSE,Deletes one element from pgbackup config,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0054/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0055/0000,{},False,,,,,None,,,,
53,testrun-2024-02-18-15-43/trial-02-0055/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""service\"", \""metadata\"", \""labels\""]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-zqlxn container [operator] restart_count [1]',,,None,,FALSE,Deletes metadata labels from pgBouncer service,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0056/0000,{},False,,,,,None,,,,
54,testrun-2024-02-18-15-43/trial-02-0056/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""service\"", \""metadata\"", \""labels\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-lnjnc container [operator] restart_count [1]',,,None,,FALSE,Sets metadata labels object of pgBouncer service to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0057/0000,{},False,,,,,None,,,,
55,testrun-2024-02-18-15-43/trial-02-0057/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""tablespaceVolumes\"", 0, \""dataVolumeClaimSpec\"", \""accessModes\"", 0]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-4b2z9 container [operator] restart_count [1]',,,None,,FALSE,Deletes accessModes value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0058/0000,{},False,,,,,None,,,,
56,testrun-2024-02-18-15-43/trial-02-0058/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""tablespaceVolumes\"", 0, \""dataVolumeClaimSpec\"", \""accessModes\"", 0]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-9bvm9 container [operator] restart_count [1]',,,None,,FALSE,Changes accessMode value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0059/0000,{},False,,,,,None,,,,
57,testrun-2024-02-18-15-43/trial-02-0059/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""tablespaceVolumes\"", 0, \""dataVolumeClaimSpec\"", \""accessModes\"", 0]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-7n8th container [operator] restart_count [1]',,,None,,FALSE,Sets accessMode field to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0060/0000,{},False,,,,,None,,,,
58,testrun-2024-02-18-15-43/trial-02-0060/0001,"{""field"": ""[\""spec\"", \""userInterface\"", \""pgAdmin\"", \""config\"", \""files\"", 0, \""configMap\"", \""name\""]"", ""testcase"": ""invalid-name""}",True,,message='pod: pgo-76698867bf-7xbzd container [operator] restart_count [1]',,,None,,FALSE,Sets the configMap name of pgAdmin to be an invalid value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0061/0000,{},False,,,,,None,,,,
59,testrun-2024-02-18-15-43/trial-02-0061/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""repos\"", 0, \""schedules\""]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-gmlpz container [operator] restart_count [1]',,,None,,FALSE,Deletes the repo object from pgbackrest repos,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0062/0000,{},False,,,,,None,,,,
60,testrun-2024-02-18-15-43/trial-02-0062/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""repos\"", 0, \""schedules\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-m6qvx container [operator] restart_count [1]',,,None,,FALSE,Sets the repo object from pgbackrest repos to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0063/0000,{},False,,,,,None,,,,
61,testrun-2024-02-18-15-43/trial-02-0063/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""config\"", \""global\""]"", ""testcase"": ""object-deletion""}",True,message='Pod test-cluster-pgbouncer-7b46d4487f-v2kmx crashed',"message='deployment: test-cluster-pgbouncer replicas [1] ready_replicas [None], test-cluster-pgbouncer condition [Available] status [False] message [Deployment does not have minimum availability.]\npod: pgo-76698867bf-rbkhc container [operator] restart_count [4], test-cluster-pgbouncer-7b46d4487f-v2kmx container [pgbouncer] restart_count [6]'",,,None,,FALSE,"Sets pgBouncer config object with invalid value ""ACTOKEY""",pgBouncer complains about an invalid configuration value actokey
,testrun-2024-02-18-15-43/trial-02-0064/0000,{},False,,,,,None,,,,
62,testrun-2024-02-18-15-43/trial-02-0064/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""config\"", \""global\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-w76s5 container [operator] restart_count [1]',,,None,,FALSE,Sets pgBouncer config to be an empty object,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0065/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0066/0000,{},False,,,,,None,,,,
63,testrun-2024-02-18-15-43/trial-02-0066/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""command\""]"", ""testcase"": ""array-pop""}",True,,message='pod: pgo-76698867bf-hn2bx container [operator] restart_count [1]',,,None,,FALSE,Pops an element from pgBouncer global config,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0067/0000,{},False,,,,,None,,,,
64,testrun-2024-02-18-15-43/trial-02-0067/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""command\""]"", ""testcase"": ""array-empty""}",True,,message='pod: pgo-76698867bf-gvs9p container [operator] restart_count [1]',,,None,,FALSE,Sets pgBouncer global config array to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0068/0000,{},False,,,,,None,,,,
65,testrun-2024-02-18-15-43/trial-02-0068/0001,"{""field"": ""[\""status\"", \""instances\"", 0]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-fcplq container [operator] restart_count [1]',,,None,,FALSE,Deletes instances,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0069/0000,{},False,,,,,None,,,,
66,testrun-2024-02-18-15-43/trial-02-0069/0001,"{""field"": ""[\""status\"", \""instances\"", 0]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-v4xf2 container [operator] restart_count [1]',,,None,,FALSE,Sets instances to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0070/0000,{},False,,,,,None,,,,
67,testrun-2024-02-18-15-43/trial-02-0070/0001,"{""field"": ""[\""status\"", \""usersRevision\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-h747d container [operator] restart_count [1]',,,None,,FALSE,Deletes usersRevision value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0071/0000,{},False,,,,,None,,,,
68,testrun-2024-02-18-15-43/trial-02-0071/0001,"{""field"": ""[\""status\"", \""usersRevision\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-9t5c2 container [operator] restart_count [1]',,,None,,FALSE,Changes usersRevision value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0072/0000,{},False,,,,,None,,,,
69,testrun-2024-02-18-15-43/trial-02-0072/0001,"{""field"": ""[\""status\"", \""usersRevision\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-fm99m container [operator] restart_count [1]',,,None,,FALSE,Sets usersRevision value to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0073/0000,{},False,,,,,None,,,,
70,testrun-2024-02-18-15-43/trial-02-0073/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""image\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-b75jx container [operator] restart_count [1]',,,None,,ACTO MISOPERATION,Deletes pgbackrest image value,Image value should not be deleted
,testrun-2024-02-18-15-43/trial-02-0074/0000,{},False,,,,,None,,,,
71,testrun-2024-02-18-15-43/trial-02-0074/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""image\""]"", ""testcase"": ""string-change""}",True,message='Pod test-cluster-backup-pdts-7d2np crashed',"message='statefulset: test-cluster-instance1-vxl5 replicas [1] ready_replicas [None], test-cluster-repo-host replicas [1] ready_replicas [None]\npod: test-cluster-backup-pdts-7d2np, test-cluster-backup-pdts-hjj47, test-cluster-backup-pdts-rd6hl, test-cluster-backup-pdts-rjxjf, test-cluster-backup-pdts-vwgd9, test-cluster-backup-pdts-zhhmz, test-cluster-instance1-vxl5-0, test-cluster-repo-host-0, pgo-76698867bf-c7nzn container [operator] restart_count [4]'",,,None,,ACTO MISOPERATION,Changes pgbackrest image,Image value should not be modified
,testrun-2024-02-18-15-43/trial-02-0075/0000,{},False,,,,,None,,,,
72,testrun-2024-02-18-15-43/trial-02-0075/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""image\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-6mqjt container [operator] restart_count [1]',,,None,,ACTO MISOPERATION,Sets pgbackrest image to be an empty string,Image value should not be empty
,testrun-2024-02-18-15-43/trial-02-0076/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0077/0000,{},False,,,,,None,,,,
73,testrun-2024-02-18-15-43/trial-02-0077/0001,"{""field"": ""[\""status\"", \""conditions\"", 0, \""reason\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-ldchp container [operator] restart_count [1]',,,None,,FALSE,Deletes status conditions resason,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0078/0000,{},False,,,,,None,,,,
74,testrun-2024-02-18-15-43/trial-02-0078/0001,"{""field"": ""[\""status\"", \""conditions\"", 0, \""reason\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-xclfm container [operator] restart_count [1]',,,None,,FALSE,Changes status.conditions.reason,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0079/0000,{},False,,,,,None,,,,
75,testrun-2024-02-18-15-43/trial-02-0079/0001,"{""field"": ""[\""status\"", \""conditions\"", 0, \""reason\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-zwlr8 container [operator] restart_count [1]',,,None,,FALSE,Sets status.condition.reason to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0080/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0080/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""walVolumeClaimSpec\"", \""dataSource\"", \""name\""]"", ""testcase"": ""invalid-name""}",False,,,,,None,,,,
76,testrun-2024-02-18-15-43/trial-02-0080/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-cghbj container [operator] restart_count [1]',,,None,,FALSE,Not sure what acto is doing here since field is empty,test-cluster-backup is a job. Completed pod is marked as failed.
77,testrun-2024-02-18-15-43/trial-02-0080/0003,"{""field"": ""[\""spec\"", \""users\"", 0, \""databases\"", 0]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-cghbj container [operator] restart_count [2]',,,None,,FALSE,Deletes the value of the first element of databases array,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0081/0000,{},False,,,,,None,,,,
78,testrun-2024-02-18-15-43/trial-02-0081/0001,"{""field"": ""[\""spec\"", \""users\"", 0, \""databases\"", 0]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-2j877 container [operator] restart_count [1]',,,None,,FALSE,Changes the value of the first element of databases array,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0082/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0082/0001,"{""field"": ""[\""spec\"", \""users\"", 0, \""databases\"", 0]"", ""testcase"": ""string-empty""}",False,,,,,None,,,,
79,testrun-2024-02-18-15-43/trial-02-0082/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-jt4hj container [operator] restart_count [1]',,,None,,FALSE,Not sure what acto is doing here since field is empty,test-cluster-backup is a job. Completed pod is marked as failed.
