,Trial number,Testcase,Alarm,Crash,Health,Operator log,Consistency,Differential,Custom,Is true alarm,CR change,Comment
80,testrun-2024-02-18-15-43/trial-02-0082/0003,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""options\""]"", ""testcase"": ""array-deletion""}",True,,message='pod: pgo-76698867bf-jt4hj container [operator] restart_count [2]',,,None,,FALSE,Deletes restore options,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0083/0000,{},False,,,,,None,,,,
81,testrun-2024-02-18-15-43/trial-02-0083/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""options\""]"", ""testcase"": ""array-push""}",True,,message='pod: pgo-76698867bf-77kq5 container [operator] restart_count [1]',,,None,,FALSE,Adds one element to restore options,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0084/0000,{},False,,,,,None,,,,
82,testrun-2024-02-18-15-43/trial-02-0084/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""options\""]"", ""testcase"": ""array-pop""}",True,,message='pod: pgo-76698867bf-zfl4q container [operator] restart_count [1]',,,None,,FALSE,Pops one element from restore options,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0085/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0086/0000,{},False,,,,,None,,,,
83,testrun-2024-02-18-15-43/trial-02-0086/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""affinity\""]"", ""testcase"": ""k8s-invalid_affinity""}",True,,message='pod: pgo-76698867bf-q5m7r container [operator] restart_count [1]',,,None,,FALSE,Sets restore affinity to be an invalid value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0087/0000,{},False,,,,,None,,,,
84,testrun-2024-02-18-15-43/trial-02-0087/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""affinity\""]"", ""testcase"": ""k8s-null_affinity""}",True,,message='pod: pgo-76698867bf-zdm2m container [operator] restart_count [1]',,,None,,FALSE,Sets restartore affinity to be null,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0088/0000,{},False,,,,,None,,,,
85,testrun-2024-02-18-15-43/trial-02-0088/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""tolerations\""]"", ""testcase"": ""array-deletion""}",True,,message='pod: pgo-76698867bf-chxdm container [operator] restart_count [1]',,,None,,FALSE,Deletes restore tolerations,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0089/0000,{},False,,,,,None,,,,
86,testrun-2024-02-18-15-43/trial-02-0089/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""tolerations\""]"", ""testcase"": ""array-push""}",True,,message='pod: pgo-76698867bf-ckpb7 container [operator] restart_count [1]',,,None,,FALSE,Adds one element to restore tolerations,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0090/0000,{},False,,,,,None,,,,
87,testrun-2024-02-18-15-43/trial-02-0090/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""tolerations\""]"", ""testcase"": ""array-pop""}",True,,message='pod: pgo-76698867bf-fprf9 container [operator] restart_count [1]',,,None,,FALSE,Pops one element from restore tolerations,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0091/0000,{},False,,,,,None,,,,
88,testrun-2024-02-18-15-43/trial-02-0091/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""tolerations\""]"", ""testcase"": ""array-empty""}",True,,message='pod: pgo-76698867bf-hnrzw container [operator] restart_count [1]',,,None,,FALSE,Sets the restore tolerations array to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0092/0000,{},False,,,,,None,,,,
89,testrun-2024-02-18-15-43/trial-02-0092/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""repo\"", \""schedules\"", \""incremental\""]"", ""testcase"": ""string-deletion""}",True,message='Pod test-cluster-backup-2jxq-4mj2w crashed',"message='pod: test-cluster-backup-2jxq-4mj2w, test-cluster-backup-2jxq-c5pkc, test-cluster-backup-2jxq-q695z, test-cluster-pgbackrest-restore-k8thv, test-cluster-pgbackrest-restore-l5mjr, test-cluster-pgbackrest-restore-lv54b, test-cluster-pgbackrest-restore-nvlk8, test-cluster-pgbackrest-restore-vjqk5, test-cluster-pgbackrest-restore-xx48x, pgo-76698867bf-9pw7g container [operator] restart_count [3]'",,,None,,FALSE,Deletes string value for pgbackrest.repo.schedules.incremental,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0093/0000,{},False,,,,,None,,,,
90,testrun-2024-02-18-15-43/trial-02-0093/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""repo\"", \""schedules\"", \""incremental\""]"", ""testcase"": ""string-change""}",True,message='Pod test-cluster-backup-drqd-n6jvd crashed',"message='pod: test-cluster-backup-drqd-mxqc2, test-cluster-backup-drqd-n6jvd, test-cluster-backup-drqd-nrrhp, test-cluster-pgbackrest-restore-2zq58, test-cluster-pgbackrest-restore-4v86h, test-cluster-pgbackrest-restore-6w4xg, test-cluster-pgbackrest-restore-mwv6f, test-cluster-pgbackrest-restore-rsjnh, test-cluster-pgbackrest-restore-tnlk2, pgo-76698867bf-zg9wv container [operator] restart_count [3]'",,,None,,FALSE,Changes string value for pgbackrest.repo.schedules.incremental,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0094/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0094/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\"", \""repo\"", \""schedules\"", \""incremental\""]"", ""testcase"": ""string-empty""}",False,,,,,None,,,,
91,testrun-2024-02-18-15-43/trial-02-0094/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-fqk4n container [operator] restart_count [1]',,,None,,FALSE,Not sure what acto is doing since field is empty,test-cluster-backup is a job. Completed pod is marked as failed.
92,testrun-2024-02-18-15-43/trial-02-0094/0003,"{""field"": ""[\""spec\"", \""userInterface\"", \""pgAdmin\"", \""dataVolumeClaimSpec\""]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-fqk4n container [operator] restart_count [2]',,,None,,FALSE,Deletes pgAdmin dataVolumeClaimSpec obect,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0095/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0096/0000,{},False,,,,,None,,,,
93,testrun-2024-02-18-15-43/trial-02-0096/0001,"{""field"": ""[\""status\"", \""registrationRequired\"", \""pgoVersion\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-xg6t7 container [operator] restart_count [1]',,,None,,FALSE,Deletes pgoVersion value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0097/0000,{},False,,,,,None,,,,
94,testrun-2024-02-18-15-43/trial-02-0097/0001,"{""field"": ""[\""status\"", \""registrationRequired\"", \""pgoVersion\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-lztsq container [operator] restart_count [1]',,,None,,FALSE,Changes pgoVersion value,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0098/0000,{},False,,,,,None,,,,
95,testrun-2024-02-18-15-43/trial-02-0098/0001,"{""field"": ""[\""status\"", \""registrationRequired\"", \""pgoVersion\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-9b8kb container [operator] restart_count [1]',,,None,,FALSE,Sets pgoVersion value to be empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0099/0000,{},False,,,,,None,,,,
96,testrun-2024-02-18-15-43/trial-02-0099/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""sidecars\"", \""pgbackrestConfig\"", \""resources\"", \""requests\""]"", ""testcase"": ""object-deletion""}",True,message='Pod test-cluster-backup-l4mh-6czrd crashed',"message='statefulset: test-cluster-instance1-9psp replicas [0] ready_replicas [None], test-cluster-repo-host replicas [0] ready_replicas [None]\npod: test-cluster-backup-l4mh-6czrd, test-cluster-backup-l4mh-jzzdx, test-cluster-backup-l4mh-m7vh8, test-cluster-backup-l4mh-r8tk2, test-cluster-backup-l4mh-rfzfq, pgo-76698867bf-7m7sl container [operator] restart_count [2]'",,,None,,FALSE,Changes string value for pgbackrest.repo.schedules.incremental,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0100/0000,{},False,,,,,None,,,,
97,testrun-2024-02-18-15-43/trial-02-0100/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""sidecars\"", \""pgbackrestConfig\"", \""resources\"", \""requests\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-9jjd5 container [operator] restart_count [1]',,,None,,FALSE,Sets pgbackrestConfig resouce request to be an empty object,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0101/0000,{},False,,,,,None,,,,
98,testrun-2024-02-18-15-43/trial-02-0101/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""configuration\"", 0, \""downwardAPI\"", \""items\"", 0, \""resourceFieldRef\"", \""divisor\""]"", ""testcase"": ""k8s-quantity_increase""}",True,message='Pod test-cluster-backup-zf7m-4qq2f crashed',"message='statefulset: test-cluster-instance1-v9s6 replicas [0] ready_replicas [None], test-cluster-repo-host replicas [0] ready_replicas [None]\npod: test-cluster-backup-zf7m-4qq2f, test-cluster-backup-zf7m-bjrdj, test-cluster-backup-zf7m-nc6c6, test-cluster-backup-zf7m-tjbwg, test-cluster-backup-zf7m-zflr4, pgo-76698867bf-m8hzk container [operator] restart_count [2]'",,,None,,FALSE,Sets pgbackrest resource config object to empty,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0102/0000,{},False,,,,,None,,,,
99,testrun-2024-02-18-15-43/trial-02-0102/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""configuration\"", 0, \""downwardAPI\"", \""items\"", 0, \""resourceFieldRef\"", \""divisor\""]"", ""testcase"": ""k8s-quantity_decrease""}",True,message='Pod test-cluster-backup-hhdt-7jcr2 crashed',"message='statefulset: test-cluster-instance1-kj8s replicas [0] ready_replicas [None], test-cluster-repo-host replicas [0] ready_replicas [None]\npod: test-cluster-backup-hhdt-7jcr2, test-cluster-backup-hhdt-cdskg, test-cluster-backup-hhdt-lkgp5, test-cluster-backup-hhdt-lz548, test-cluster-backup-hhdt-rrb2d, pgo-76698867bf-k8fsz container [operator] restart_count [2]'",,,None,,FALSE,Decreases resourceRef divisor,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0103/0000,{},False,,,,,None,,,,
100,testrun-2024-02-18-15-43/trial-02-0103/0001,"{""field"": ""[\""status\"", \""pgbackrest\"", \""scheduledBackups\"", 0, \""type\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-gm8p8 container [operator] restart_count [1]',,,None,,FALSE,Deletes the type value of the first element of scheduledBackups,test-cluster-backup is a job. Completed pod is marked as failed.
,testrun-2024-02-18-15-43/trial-02-0104/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0104/0001,"{""field"": ""[\""status\"", \""pgbackrest\"", \""scheduledBackups\"", 0, \""type\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-mwx86 container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0105/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0106/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0106/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""walVolumeClaimSpec\"", \""resources\"", \""limits\"", \""ACTOKEY\""]"", ""testcase"": ""string-change""}",False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0106/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-4fv9k container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0106/0003,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""startupProbe\""]"", ""testcase"": ""k8s-http_probe""}",False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0106/0004,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-4fv9k container [operator] restart_count [2]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0106/0005,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""startupProbe\""]"", ""testcase"": ""k8s-tcp_probe""}",True,,message='pod: pgo-76698867bf-4fv9k container [operator] restart_count [3]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0107/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0107/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""containers\"", 0, \""startupProbe\""]"", ""testcase"": ""k8s-exec_probe""}",True,,message='pod: pgo-76698867bf-nvvp2 container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0108/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0108/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""repos\"", 0, \""s3\"", \""region\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-xxvk4 container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0109/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0109/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""repos\"", 0, \""s3\"", \""region\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-vmfqs container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0110/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0110/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""repos\"", 0, \""s3\"", \""region\""]"", ""testcase"": ""string-empty""}",True,,message='pod: pgo-76698867bf-g975r container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0111/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0111/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""config\"", \""users\""]"", ""testcase"": ""object-deletion""}",True,message='Pod test-cluster-pgbouncer-7b46d4487f-bpvkr crashed',"message='deployment: test-cluster-pgbouncer replicas [1] ready_replicas [None], test-cluster-pgbouncer condition [Available] status [False] message [Deployment does not have minimum availability.]\npod: pgo-76698867bf-rnctl container [operator] restart_count [4], test-cluster-pgbouncer-7b46d4487f-bpvkr container [pgbouncer] restart_count [6]'",,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0112/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0112/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""config\"", \""users\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-h662s container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0113/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0114/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0114/0001,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\""]"", ""testcase"": ""object-deletion""}",False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0114/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-pvtk9 container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0114/0003,"{""field"": ""[\""spec\"", \""dataSource\"", \""pgbackrest\""]"", ""testcase"": ""object-empty""}",False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0114/0004,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-pvtk9 container [operator] restart_count [2]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0114/0005,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""service\"", \""nodePort\""]"", ""testcase"": ""integer-deletion""}",True,,message='pod: pgo-76698867bf-pvtk9 container [operator] restart_count [5]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0115/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0115/0001,"{""field"": ""[\""spec\"", \""proxy\"", \""pgBouncer\"", \""service\"", \""nodePort\""]"", ""testcase"": ""integer-change""}",True,,message='pod: pgo-76698867bf-drcvd container [operator] restart_count [4]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0116/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0116/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""sidecars\"", \""replicaCertCopy\"", \""resources\"", \""requests\""]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-cctph container [operator] restart_count [1]',,"message='Found no matching fields for input' input_diff=Diff(prev='NotPresent', curr='56316362E+442.', path=[""spec"", ""instances"", 0, ""sidecars"", ""replicaCertCopy"", ""resources"", ""requests"", ""ACTOKEY""]) system_state_diff=None",None,,,,
,testrun-2024-02-18-15-43/trial-02-0117/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0117/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""sidecars\"", \""replicaCertCopy\"", \""resources\"", \""requests\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-wccfn container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0118/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0118/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""tablespaceVolumes\"", 0, \""dataVolumeClaimSpec\"", \""resources\"", \""limits\""]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-dhf4r container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0119/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0119/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""tablespaceVolumes\"", 0, \""dataVolumeClaimSpec\"", \""resources\"", \""limits\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-pckqz container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0120/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0120/0001,"{""field"": ""[\""spec\"", \""instances\"", 0, \""name\""]"", ""testcase"": ""invalid-name""}",False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-02-0120/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-fdzc7 container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0000/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0000/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""repoName\""]"", ""testcase"": ""string-deletion""}",True,,message='pod: pgo-76698867bf-wrrhk container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0001/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0001/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""repoName\""]"", ""testcase"": ""string-change""}",True,,message='pod: pgo-76698867bf-8ctgx container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0002/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0002/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""restore\"", \""repoName\""]"", ""testcase"": ""string-empty""}",False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0002/0002,"{""field"": """", ""testcase"": ""revert""}",True,,message='pod: pgo-76698867bf-xqkqp container [operator] restart_count [1]',,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0002/0003,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""repos\"", 0, \""volume\"", \""volumeClaimSpec\"", \""resources\"", \""limits\""]"", ""testcase"": ""object-deletion""}",True,,message='pod: pgo-76698867bf-xqkqp container [operator] restart_count [2]',,"message='Found no matching fields for input' input_diff=Diff(prev='NotPresent', curr='9098.74', path=[""spec"", ""backups"", ""pgbackrest"", ""repos"", 0, ""volume"", ""volumeClaimSpec"", ""resources"", ""limits"", ""ACTOKEY""]) system_state_diff=None",None,,,,
,testrun-2024-02-18-15-43/trial-03-0003/0000,{},False,,,,,None,,,,
,testrun-2024-02-18-15-43/trial-03-0003/0001,"{""field"": ""[\""spec\"", \""backups\"", \""pgbackrest\"", \""repos\"", 0, \""volume\"", \""volumeClaimSpec\"", \""resources\"", \""limits\""]"", ""testcase"": ""object-empty""}",True,,message='pod: pgo-76698867bf-fx474 container [operator] restart_count [1]',,,None,,,,