Trial number,Testcase,Alarm,Crash,Health,Operator log,Consistency,Differential,Custom
5961a12ccdaab3a906d16074abc4dcb7/0000,5961a12ccdaab3a906d16074abc4dcb7,FALSE,,,,,testrun-2024-02-28-13-14/trial-03-0003/0005 -> 5961a12ccdaab3a906d16074abc4dcb7/0000: failed attempt recovering to seed state - system state diff,
690a416d23e5379f04861044a966407f/0000,690a416d23e5379f04861044a966407f,FALSE,,,,,testrun-2024-02-28-13-14/trial-03-0002/0005 -> 690a416d23e5379f04861044a966407f/0000: failed attempt recovering to seed state - system state diff,
7afc3281983a31b7c0a5e177ad2c40ae/0000,7afc3281983a31b7c0a5e177ad2c40ae,FALSE,,,,,testrun-2024-02-28-13-14/trial-01-0000/0003 -> 7afc3281983a31b7c0a5e177ad2c40ae/0000: failed attempt recovering to seed state - system state diff,
7d7528678217a195c4d6474c75280f7d/0000,7d7528678217a195c4d6474c75280f7d,FALSE,,,,,testrun-2024-02-28-13-14/trial-06-0000/0006 -> 7d7528678217a195c4d6474c75280f7d/0000: failed attempt recovering to seed state - system state diff,
a41cb3bca978e2905b2492510137dcf4/0000,a41cb3bca978e2905b2492510137dcf4,FALSE,,,,,testrun-2024-02-28-13-14/trial-01-0000/0004 -> a41cb3bca978e2905b2492510137dcf4/0000: failed attempt recovering to seed state - system state diff,
d9a2381804e1fe9290feeece4eaba593/0000,d9a2381804e1fe9290feeece4eaba593,FALSE,,,,,testrun-2024-02-28-13-14/trial-04-0002/0001 -> d9a2381804e1fe9290feeece4eaba593/0000: failed attempt recovering to seed state - system state diff,
dd0e419f4c64cdbfe703799a4eed2068/0000,dd0e419f4c64cdbfe703799a4eed2068,FALSE,,,,,testrun-2024-02-28-13-14/trial-06-0000/0005 -> dd0e419f4c64cdbfe703799a4eed2068/0000: failed attempt recovering to seed state - system state diff,
testrun-2024-02-28-13-14/trial-00-0000/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-00-0000/0001,"{""field"": ""[\""spec\"", \""pd\"", \""podSecurityContext\"", \""runAsGroup\""]"", ""testcase"": ""integer-deletion""}",TRUE,,message='statefulset: test-cluster-pd replicas [3] ready_replicas [2]\npod: test-cluster-pd-2',,,None,
testrun-2024-02-28-13-14/trial-00-0001/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-00-0001/0001,"{""field"": ""[\""spec\"", \""pd\"", \""podSecurityContext\"", \""runAsGroup\""]"", ""testcase"": ""integer-change""}",TRUE,,message='statefulset: test-cluster-pd replicas [3] ready_replicas [2]\npod: test-cluster-pd-2',,,None,
testrun-2024-02-28-13-14/trial-00-0002/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0001,"{""field"": ""[\""spec\"", \""pd\"", \""affinity\""]"", ""testcase"": ""object-empty""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0002,"{""field"": ""[\""spec\"", \""pd\"", \""enableDashboardInternalProxy\""]"", ""testcase"": ""boolean-deletion""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0003,"{""field"": ""[\""spec\"", \""pd\"", \""enableDashboardInternalProxy\""]"", ""testcase"": ""boolean-deletion""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0004,"{""field"": ""[\""spec\"", \""pd\"", \""enableDashboardInternalProxy\""]"", ""testcase"": ""boolean-toggle-off""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0005,"{""field"": ""[\""spec\"", \""pd\"", \""enableDashboardInternalProxy\""]"", ""testcase"": ""boolean-toggle-off""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0006,"{""field"": ""[\""spec\"", \""pd\"", \""enableDashboardInternalProxy\""]"", ""testcase"": ""boolean-toggle-on""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0007,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""livenessProbe\"", \""periodSeconds\""]"", ""testcase"": ""integer-deletion""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0000/0008,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0000/0009,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""livenessProbe\"", \""periodSeconds\""]"", ""testcase"": ""integer-change""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0000/0010,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0001/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0001/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""livenessProbe\"", \""successThreshold\""]"", ""testcase"": ""integer-deletion""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0002/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0002/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""livenessProbe\"", \""successThreshold\""]"", ""testcase"": ""integer-change""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0003/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0003/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""livenessProbe\""]"", ""testcase"": ""object-deletion""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0004/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0004/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""livenessProbe\""]"", ""testcase"": ""object-empty""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0005/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0006/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0006/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""command\""]"", ""testcase"": ""array-pop""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0006/0002,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0006/0003,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""command\""]"", ""testcase"": ""array-empty""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0006/0004,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0006/0005,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""securityContext\"", \""allowPrivilegeEscalation\""]"", ""testcase"": ""boolean-deletion""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0007/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0007/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""securityContext\"", \""allowPrivilegeEscalation\""]"", ""testcase"": ""boolean-toggle-off""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0008/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0008/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""securityContext\"", \""allowPrivilegeEscalation\""]"", ""testcase"": ""boolean-toggle-on""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0009/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0009/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""securityContext\"", \""windowsOptions\""]"", ""testcase"": ""object-deletion""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0009/0002,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0009/0003,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""securityContext\"", \""windowsOptions\""]"", ""testcase"": ""object-empty""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0009/0004,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0009/0005,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""lifecycle\"", \""preStop\"", \""httpGet\"", \""httpHeaders\"", 0, \""name\""]"", ""testcase"": ""invalid-name""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0010/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0010/0001,"{""field"": ""[\""spec\"", \""pd\"", \""storageVolumes\"", 0, \""storageClassName\""]"", ""testcase"": ""string-deletion""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0010/0002,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0010/0003,"{""field"": ""[\""spec\"", \""pd\"", \""storageVolumes\"", 0, \""storageClassName\""]"", ""testcase"": ""string-change""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0010/0004,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0011/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0011/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""resources\"", \""requests\""]"", ""testcase"": ""object-empty""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0011/0002,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0011/0003,"{""field"": ""[\""spec\"", \""pd\"", \""additionalVolumes\"", 0, \""ephemeral\"", \""volumeClaimTemplate\"", \""spec\"", \""accessModes\"", 0]"", ""testcase"": ""string-deletion""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""additionalVolumes"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0012/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0012/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalVolumes\"", 0, \""ephemeral\"", \""volumeClaimTemplate\"", \""spec\"", \""accessModes\"", 0]"", ""testcase"": ""string-change""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""additionalVolumes"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0013/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0013/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalVolumes\"", 0, \""ephemeral\"", \""volumeClaimTemplate\"", \""spec\"", \""accessModes\"", 0]"", ""testcase"": ""string-empty""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""additionalVolumes"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0014/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0014/0001,"{""field"": ""[\""spec\"", \""pd\"", \""affinity\"", \""podAffinity\"", \""preferredDuringSchedulingIgnoredDuringExecution\"", 0, \""podAffinityTerm\"", \""topologyKey\""]"", ""testcase"": ""string-deletion""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0014/0002,"{""field"": ""[\""spec\"", \""pd\"", \""affinity\"", \""podAffinity\"", \""preferredDuringSchedulingIgnoredDuringExecution\"", 0, \""podAffinityTerm\"", \""topologyKey\""]"", ""testcase"": ""string-deletion""}",TRUE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',,,None,
testrun-2024-02-28-13-14/trial-01-0015/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0015/0001,"{""field"": ""[\""spec\"", \""pd\"", \""affinity\"", \""podAffinity\"", \""preferredDuringSchedulingIgnoredDuringExecution\"", 0, \""podAffinityTerm\"", \""topologyKey\""]"", ""testcase"": ""string-change""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0015/0002,"{""field"": ""[\""spec\"", \""pd\"", \""affinity\"", \""podAffinity\"", \""preferredDuringSchedulingIgnoredDuringExecution\"", 0, \""podAffinityTerm\"", \""topologyKey\""]"", ""testcase"": ""string-change""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0015/0003,"{""field"": ""[\""spec\"", \""pd\"", \""affinity\"", \""podAffinity\"", \""preferredDuringSchedulingIgnoredDuringExecution\"", 0, \""podAffinityTerm\"", \""topologyKey\""]"", ""testcase"": ""string-empty""}",TRUE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',,,None,
testrun-2024-02-28-13-14/trial-01-0016/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0016/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""readinessProbe\"", \""successThreshold\""]"", ""testcase"": ""integer-deletion""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0016/0002,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0016/0003,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""readinessProbe\"", \""successThreshold\""]"", ""testcase"": ""integer-change""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0016/0004,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0016/0005,"{""field"": ""[\""spec\"", \""pd\"", \""dnsConfig\"", \""options\"", 0, \""name\""]"", ""testcase"": ""invalid-name""}",FALSE,,,"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""dnsConfig"", ""options"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0016/0006,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0017/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0017/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalVolumeMounts\""]"", ""testcase"": ""array-push""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0017/0002,"{""field"": ""[\""spec\"", \""pd\"", \""additionalVolumeMounts\""]"", ""testcase"": ""array-push""}",FALSE,,,"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""additionalVolumeMounts"", 0, ""mountPath""]",,None,
testrun-2024-02-28-13-14/trial-01-0017/0003,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0017/0004,"{""field"": ""[\""spec\"", \""pd\"", \""additionalVolumeMounts\""]"", ""testcase"": ""array-pop""}",FALSE,,,"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""additionalVolumeMounts"", 0, ""mountPath""]",,None,
testrun-2024-02-28-13-14/trial-01-0017/0005,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0017/0006,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""env\"", 0, \""valueFrom\"", \""configMapKeyRef\"", \""name\""]"", ""testcase"": ""invalid-name""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0018/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0018/0001,"{""field"": ""[\""spec\"", \""pd\"", \""imagePullSecrets\""]"", ""testcase"": ""array-deletion""}",FALSE,,,"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""imagePullSecrets"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0018/0002,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0018/0003,"{""field"": ""[\""spec\"", \""pd\"", \""imagePullSecrets\""]"", ""testcase"": ""array-push""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0018/0004,"{""field"": ""[\""spec\"", \""pd\"", \""imagePullSecrets\""]"", ""testcase"": ""array-push""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-01-0018/0005,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-01-0018/0006,"{""field"": ""[\""spec\"", \""pd\"", \""imagePullSecrets\""]"", ""testcase"": ""array-pop""}",FALSE,,,"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""imagePullSecrets"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-01-0018/0007,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0000/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0000/0001,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""volumeMounts\""]"", ""testcase"": ""array-deletion""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-02-0000/0002,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0000/0003,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""volumeMounts\""]"", ""testcase"": ""array-push""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-02-0000/0004,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0000/0005,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""volumeMounts\""]"", ""testcase"": ""array-pop""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-02-0000/0006,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0000/0007,"{""field"": ""[\""spec\"", \""pd\"", \""additionalContainers\"", 0, \""volumeMounts\""]"", ""testcase"": ""array-empty""}",FALSE,,,message='Invalid input detected' responsible_property=[],,None,
testrun-2024-02-28-13-14/trial-02-0000/0008,"{""field"": """", ""testcase"": ""revert""}",FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0000/0009,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""startupProbe\"", \""periodSeconds\""]"", ""testcase"": ""integer-deletion""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-02-0001/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0001/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""startupProbe\"", \""periodSeconds\""]"", ""testcase"": ""integer-change""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-02-0002/0000,{},FALSE,,,,,None,
testrun-2024-02-28-13-14/trial-02-0002/0001,"{""field"": ""[\""spec\"", \""pd\"", \""initContainers\"", 0, \""securityContext\""]"", ""testcase"": ""object-deletion""}",FALSE,,message='statefulset: test-cluster-pd replicas [2] ready_replicas [2]',"message='Invalid input detected' responsible_property=[""spec"", ""pd"", ""initContainers"", 0, ""name""]",,None,
testrun-2024-02-28-13-14/trial-02-0003/0000,{},FALSE,,,,,None,
